100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob bad46fe5df884b6427c73705d8a555c21d01a8fb	codex-rs/tui/src/markdown_text_merge.rs
100644 blob 5612ca26467029e378f2237455937bc61ddf31f7	codex-rs/tui/src/mention_codec.rs
100644 blob 69c9ded5669b819cddde3c11452d4af22b2ce52f	codex-rs/tui/src/model_catalog.rs
100644 blob c82f9717ddabe21b775cf6aa5779cf9ada686b88	codex-rs/tui/src/model_migration.rs
100644 blob 9a4332e5bf8f8fc75d114189f6a581f39b6c9f2d	codex-rs/tui/src/motion.rs
100644 blob 9d571ba95a747cf69056dfeef4fd0734d2171dfd	codex-rs/tui/src/multi_agents.rs
100644 blob f58cc1f5d11a9f83ae2c0cf25962af235129582d	codex-rs/tui/src/named_session_lookup.rs
100644 blob eb6e01ad93ced6cb839bc6c88eb5558cda837c6e	codex-rs/tui/src/named_session_lookup_tests.rs
100644 blob 44e7de2603d0054b2ea7b38a8cd61685d6620ca5	codex-rs/tui/src/notifications/bel.rs
100644 blob ee6694b357da3e4ad93ad9b7b547f1d9885c1062	codex-rs/tui/src/notifications/mod.rs
100644 blob bbe48f176fad5012984f10a31c589a98e530fd4e	codex-rs/tui/src/notifications/osc9.rs
100644 blob 61ff2425e61af5ec7b38afa1faa4307093152fa3	codex-rs/tui/src/npm_registry.rs
100644 blob 0bbb899f4a92a3c19a9032df3275678856cf9648	codex-rs/tui/src/onboarding/auth.rs
100644 blob 2f7f2992d7f7412f40a7bb70d096b2b834800499	codex-rs/tui/src/onboarding/auth/headless_chatgpt_login.rs
100644 blob 5d782a553f513c748b4eb073824e4a61cfd80b21	codex-rs/tui/src/onboarding/keys.rs
100644 blob 016d086c54a8a5d7693dc5bb5c20ec6cdb916d6c	codex-rs/tui/src/onboarding/mod.rs
100644 blob b0417ff95f2c47b76eb7952ae0351a8c0b82f1de	codex-rs/tui/src/onboarding/onboarding_screen.rs
100644 blob d4262b53863da082f9c02f4f2918d1a83297b300	codex-rs/tui/src/onboarding/snapshots/codex_tui__onboarding__auth__tests__continue_in_browser_narrow_long_url.snap
100644 blob 0ffd8d35ca83aeaaa99faa1018fb0402e3fec95e	codex-rs/tui/src/onboarding/snapshots/codex_tui__onboarding__trust_directory__tests__renders_snapshot_for_git_repo.snap
100644 blob 92e68dfb12c7c1fba38de499b58782a7c6c8d663	codex-rs/tui/src/onboarding/snapshots/codex_tui__onboarding__trust_directory__tests__renders_snapshot_for_remote_git_subdirectory.snap
100644 blob 6f7a495d1a5c4a784f975f36ad5a6771ea0f7e80	codex-rs/tui/src/onboarding/snapshots/codex_tui__onboarding__trust_directory__tests__renders_snapshot_for_trust_error.snap
100644 blob ed34860d5eb4d13f200d7dc0e6baf22626414594	codex-rs/tui/src/onboarding/trust_directory.rs
100644 blob 880e58750ff96adfb62bfd1f2c41bf6f9b587c05	codex-rs/tui/src/onboarding/welcome.rs
100644 blob 7dd2b4d32d49d0d01d58ed9e26a6124fa85149da	codex-rs/tui/src/oss_selection.rs
100644 blob 6430b0839e826a38bf9d2e0580f5b5ef46759e2f	codex-rs/tui/src/pager_overlay.rs
100644 blob 9cfdd11e7ccc60b0d185f1104c091409aab753d0	codex-rs/tui/src/pager_overlay/scrolling.rs
100644 blob ddec5e7059480422473823f3b49f299473d7790e	codex-rs/tui/src/pager_overlay/scrolling_tests.rs
100644 blob 3427f0a4c02a8f99ec245da661f7b81d00641fce	codex-rs/tui/src/pets/ambient.rs
100644 blob 1b969cebea2e90db4ae90c5e83531d474d450f6e	codex-rs/tui/src/pets/asset_pack.rs
100644 blob 0beb01b3e6db89f566ce4932a72f5878cf7431b1	codex-rs/tui/src/pets/catalog.rs
100644 blob 4c65c900ad9f902deda7f5c379ff406f9fce0fe1	codex-rs/tui/src/pets/frames.rs
100644 blob 06b6fc77bcdb3eb109adab092d514b27a5e1d685	codex-rs/tui/src/pets/image_protocol.rs
100644 blob f12313ff4c14e0a7b0a2c3ef762e17d27acdf658	codex-rs/tui/src/pets/mod.rs
100644 blob aa02731ab7a8bb8c859e18131777bfb78c8240c2	codex-rs/tui/src/pets/model.rs
100644 blob 935d230b9311b1f507bb09a82d9b023ff7f59dc5	codex-rs/tui/src/pets/picker.rs
100644 blob b4239840fbcf108a47350f142622027c628e633d	codex-rs/tui/src/pets/preview.rs
100644 blob 624fd7bc16aaec4af68536a675fc8b97212fc938	codex-rs/tui/src/pets/sixel.rs
100644 blob a3b2a5cac1cfcb009a90e3ae8e322ece2a4b40de	codex-rs/tui/src/public_widgets/composer_input.rs
100644 blob b8db1c6bff1a0d401819adc0dfd6a261742be5d1	codex-rs/tui/src/public_widgets/mod.rs
100644 blob e37867c8543615ea5e26cd3a39ab7dda41703566	codex-rs/tui/src/render/highlight.rs
100644 blob 3eb4de85b8f9e3fbd52e55e54d18a569db260150	codex-rs/tui/src/render/highlight_streaming.rs
100644 blob f00c0257385aec0cc400e085567e95a683ed8703	codex-rs/tui/src/render/highlight_streaming_tests.rs
100644 blob 284fea4d162bb428198f3c045d63956029ebb3db	codex-rs/tui/src/render/line_utils.rs
100644 blob 02c19fc9f7e8448efbacb80e0b6682d602ebd200	codex-rs/tui/src/render/mod.rs
100644 blob c1e2009c869325f20f4b8e1eb906673d2e4c422b	codex-rs/tui/src/render/renderable.rs
100644 blob 7d95d4785ab4d8b375875bfb700a50f9bd91ff42	codex-rs/tui/src/render/renderable_tests.rs
100644 blob 79e130916c0d235dabdd6c2edd3fca660db83e66	codex-rs/tui/src/render/snapshots/codex_tui__render__highlight__tests__ansi_family_foreground_palette.snap
100644 blob 4dd9ffb1999f66a0b249c1b4d301280fe13fb9ef	codex-rs/tui/src/resize_reflow_cap.rs
100644 blob 1f2f7d3e8e6964d7984cc4e610c974881857caec	codex-rs/tui/src/resume_picker.rs
100644 blob 41f065929007a89e44f6a2c80d08c3630cc2b3ea	codex-rs/tui/src/resume_picker/archive.rs
100644 blob abbf48935ee02f1327455943f2adb32559612b94	codex-rs/tui/src/resume_picker/archive_tests.rs
100644 blob c580a61505d23b64faea7a2fa305bc03762d89d2	codex-rs/tui/src/resume_picker/page_loading.rs
100644 blob a1044f02fb6aaade77582d37caeec7d4eab3f85b	codex-rs/tui/src/resume_picker_transcript_preview.rs
100644 blob efc9a4b04337c2b01b6f66ac16b70e8eef9fb8fe	codex-rs/tui/src/resume_picker_transcript_preview_tests.rs
100644 blob 44f7f9065cd93f5a3449d30f00761bb24a93d122	codex-rs/tui/src/selection_list.rs
100644 blob 1e65fd3fb07ebe653c42e3467f0979fdc9e9d908	codex-rs/tui/src/service_tier_resolution.rs
100644 blob ba460f4b8a040cf94ee1b56bd7fc6ff1162e2f49	codex-rs/tui/src/session_archive_commands.rs
100644 blob 54841fa63ecb6fadc734c468a43a2342977fe038	codex-rs/tui/src/session_archive_commands_tests.rs
100644 blob 8889cbddc29365e704dd28463993ab0d55d62a9c	codex-rs/tui/src/session_log.rs
100644 blob fce6f9a1da9c906dd227bca3e8a15deb31570a25	codex-rs/tui/src/session_log_tests.rs
100644 blob 46ba56e9f048e77f516a89047085b6eb171ed90f	codex-rs/tui/src/session_queue_commands.rs
100644 blob e51bc769d716531d723c85c2514cf92befaa43f4	codex-rs/tui/src/session_queue_commands_tests.rs
100644 blob efbbaf3f8dc4a1ffb07e323d4bb4e32ede342e20	codex-rs/tui/src/session_resume.rs
100644 blob 5bae25a7c99839a68055f0f775729786b7c4d9d8	codex-rs/tui/src/session_start.rs
100644 blob 0694175b34629cbeac2f5a7cc2f83df8c1ea33a2	codex-rs/tui/src/session_start_tests.rs
100644 blob 059e148a7908db9b666ca96ada9943ab039141b2	codex-rs/tui/src/session_state.rs
100644 blob 758356d718822734619b0e6cfe05c9c79fdf38ae	codex-rs/tui/src/shimmer.rs
100644 blob 6843791951ab57967e13fe3df5d4912bdb156aaa	codex-rs/tui/src/skills_helpers.rs
100644 blob 3c12b3e2841471972e07cf4e761c2be361204080	codex-rs/tui/src/slash_command.rs
100644 blob 19c033e869576d7cf7fa396181d6858e460bebc2	codex-rs/tui/src/snapshots/codex_tui__app__agents_overview__tests__agents_overview.snap
100644 blob 972757c6d2fe839fc8f322e8e467f0cab8135066	codex-rs/tui/src/snapshots/codex_tui__app__agents_overview__tests__agents_overview_embedded.snap
100644 blob 0337f424a8a86d7c32b52bca6488f4b276f7fb5c	codex-rs/tui/src/snapshots/codex_tui__app__tests__agent_picker_item_name.snap
100644 blob b12fc14561b261b88a34f81db08e24149bd297a4	codex-rs/tui/src/snapshots/codex_tui__app__tests__backtrack_branch_failure_restores_selected_prompt.snap
100644 blob bd3a7871dbe5c5cd5251883a9a6ff8449cb80f58	codex-rs/tui/src/snapshots/codex_tui__app__tests__bypass_hook_trust_startup_warning.snap
100644 blob 98d601506414f161792ebeed33c2080732d80a44	codex-rs/tui/src/snapshots/codex_tui__app__tests__clear_ui_after_long_transcript_fresh_header_only.snap
100644 blob 08afd027acfd3f8fcd9e8ff2db00bbe3c1234cf1	codex-rs/tui/src/snapshots/codex_tui__app__tests__clear_ui_header_fast_status_fast_capable_models.snap
100644 blob 5811457deff7741a64bbe39aaf8e5202e299d874	codex-rs/tui/src/snapshots/codex_tui__app__tests__cyber_model_auto_review_notice.snap
100644 blob ac46c12a6cbbdff0ae9d573552bda474cd957077	codex-rs/tui/src/snapshots/codex_tui__app__tests__external_editor_writable_directory_rejected.snap
100644 blob 8f37179e5065e34604cc6e04695fc08f740266b9	codex-rs/tui/src/snapshots/codex_tui__app__tests__in_app_resume_session_cwd_without_metadata.snap
100644 blob a31d4e23cf1476d6ddd20ee134ccbd8eac71e06c	codex-rs/tui/src/snapshots/codex_tui__app__tests__patch_approval_tests__patch_approval_pager_bottom.snap
100644 blob 51f0a48a86fb90b28bc528687c0fe2b61f7ad426	codex-rs/tui/src/snapshots/codex_tui__app__tests__patch_approval_tests__patch_approval_pager_top.snap
100644 blob c6fd5fdde57459a10005e366d8b137764c401798	codex-rs/tui/src/snapshots/codex_tui__app__tests__path_backed_agent_picker.snap
100644 blob 5911b08eb2232db08f342b22e07ddff8f6616082	codex-rs/tui/src/snapshots/codex_tui__app__tests__remote_resume_current_cwd_rejected.snap
100644 blob d7d6bf0f8d5fd5c096a4981ab6328f6d713156f3	codex-rs/tui/src/snapshots/codex_tui__app__tests__replace_goal_confirmation.snap
100644 blob 3dbc24baeff8984db416d785f1d5af80064c3831	codex-rs/tui/src/snapshots/codex_tui__app__tests__replayed_file_change_approval.snap
100644 blob 841e0c0f59d75f7a5d2114abf3bb32cc6167589a	codex-rs/tui/src/snapshots/codex_tui__app__tests__side_backtrack_rejection_reports_unavailable_message.snap
100644 blob 8e896e7d7c23bca60b87d557051cb092456be8c5	codex-rs/tui/src/snapshots/codex_tui__app_backtrack__tests__backtrack_unavailable_info_message_snapshot.snap
100644 blob ba2dd5065fd9023be93af08dc4c4d1ee8e54c9ed	codex-rs/tui/src/snapshots/codex_tui__cwd_prompt__tests__cwd_prompt_fork_modal.snap
100644 blob c0a5e7b12d7c4fddf3c6d36d90ec5dacc3e62145	codex-rs/tui/src/snapshots/codex_tui__cwd_prompt__tests__cwd_prompt_modal.snap
100644 blob 781bee771d5a71713764f2a8a3c81b5883c4b873	codex-rs/tui/src/snapshots/codex_tui__cwd_prompt__tests__cwd_prompt_persistence_failure.snap
100644 blob e0a3afdeeb66b634f0b70da6253e27a982dc0431	codex-rs/tui/src/snapshots/codex_tui__cwd_prompt__tests__cwd_prompt_remembered_current_modal.snap
100644 blob 971b009276c9c903bfe3fdeee1128525426bcdbf	codex-rs/tui/src/snapshots/codex_tui__cwd_prompt__tests__cwd_prompt_remote_exec_modal.snap
100644 blob b4ccc63a9a97bfd4001178d2fe9cd2ac3b298a66	codex-rs/tui/src/snapshots/codex_tui__debug_config__tests__debug_config_effective_sandbox_modes_with_deny_read.snap
100644 blob e2d272f2104efebf8ff971c3dbbcae3dbb943438	codex-rs/tui/src/snapshots/codex_tui__debug_config__tests__debug_config_output_lists_agents_fields.snap
100644 blob 992e2ee7609f09eadf0259c2c31e8a287a083dc1	codex-rs/tui/src/snapshots/codex_tui__debug_config__tests__debug_config_requirement_sources.snap
100644 blob 1ff570945b276eeb3d733ea0d420a7c15726351e	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__add_details.snap
100644 blob 0614873eae07a8bbeb4ea40f3adb22efe3e64c49	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__ansi16_insert_delete_no_background.snap
100644 blob cd5aaf5fa0a94e16729189d2412e0db774178036	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_add_block.snap
100644 blob edfdb2c05f344fd1f1cb1954bb5473cdfd0e33b3	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_delete_block.snap
100644 blob 62fc671d11e014ff6d8008967101aaa6b9dc90f6	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_multiple_files_block.snap
100644 blob 8cc31efdded1781bc75df82c294cf9c29d35002c	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_update_block.snap
100644 blob 56058ee70e1246153cbc6fe213924e0a25ec1176	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_update_block_line_numbers_three_digits_text.snap
100644 blob a50f7700cf9aacee50d3080cf32be5460b710574	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_update_block_relativizes_path.snap
100644 blob 72b9528e5c9052f99c8115f625a53b42dbb3b7cb	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_update_block_wraps_long_lines.snap
100644 blob 17c92c1b5d82c54148449b9010b95b4bdde6b708	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_update_block_wraps_long_lines_text.snap
100644 blob 29b321011ce123921071a2b119d53f28e30287ae	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__apply_update_with_rename_block.snap
100644 blob a662041e8d3f1c11c67ee02610c05682ef36331d	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__blank_context_line.snap
100644 blob 3376f8f04cc6149f2783f98241e211153ee4e32e	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__cpp_module_extension_highlighting.snap
100644 blob 8a46e716af739ba03242ecccba4c4aaef42939e2	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__diff_gallery_120x40.snap
100644 blob f7ba17c1c2fa84de9e869688dc8040212c904e35	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__diff_gallery_80x24.snap
100644 blob c30d789fe9202354ab2497379bca557d12a8a7bc	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__diff_gallery_94x35.snap
100644 blob d4a7bd8bf373c120626a62a0e5af50abfae2cb1d	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__single_line_replacement_counts.snap
100644 blob ed0ff00518e36ba806af12b64d41749425d350e1	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__syntax_highlighted_insert_wraps.snap
100644 blob 4555b79028eaa21e04de3b79b1fbe2b99bbaa244	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__syntax_highlighted_insert_wraps_text.snap
100644 blob 3eeced3516c3eae054af42bec5543ba2dd256c42	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__theme_scope_background_resolution.snap
100644 blob 6e5c34ba245bf02c2859089deff9b2b94bcc2a78	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__update_details_with_rename.snap
100644 blob bc7743886db0c13a46ab79d9cc3991342dd7a47b	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__vertical_ellipsis_between_hunks.snap
100644 blob 7532977cea972f8f4ee15b46dedecec593265ea7	codex-rs/tui/src/snapshots/codex_tui__diff_render__tests__wrap_behavior_insert.snap
100644 blob 630a3a542b873f3a8983ee3056e5828b3d84ac5e	codex-rs/tui/src/snapshots/codex_tui__git_action_directives__tests__code_comment_directive_fallback.snap
100644 blob 88a75a2b370691a6d7755bd50e83691548b306fd	codex-rs/tui/src/snapshots/codex_tui__inline_visualization__tests__agent_code_blocks_preserve_visualization_directive_literals.snap
100644 blob c0b1eda053d9806b04055dd6b3c69f8fc7a8eed6	codex-rs/tui/src/snapshots/codex_tui__inline_visualization__tests__finalized_agent_cell_visualization_link.snap
100644 blob fce2ba5a08bad6468af0c1bb45b587bfb1358d29	codex-rs/tui/src/snapshots/codex_tui__inline_visualization__tests__transcript_overlay_visualization_becomes_available.snap
100644 blob 9316ebef47d743f35ae647ab09f82bec45c97040	codex-rs/tui/src/snapshots/codex_tui__inline_visualization__tests__viewer_document_contract.snap
100644 blob 812030a9d106024c37157c87bc2bf84e5435f88e	codex-rs/tui/src/snapshots/codex_tui__insert_history__tests__zellij_raw_terminal_wrap_above_viewport.snap
100644 blob 091250848abd60251fbf0b523acfd34c48dddccc	codex-rs/tui/src/snapshots/codex_tui__insert_history__tests__zellij_raw_terminal_wrap_overflow_above_viewport.snap
100644 blob d7abb6e928222a1fc1d865c3492542b36fd4575b	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_action_menu.snap
100644 blob 4574e129733c694535a4d0c7ed3399950f52e51a	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_action_menu_responsive.snap
100644 blob 076afd344c1b97ff5f93b8c11d9fb8e5e2e41915	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_capture_view.snap
100644 blob 912c0520cbdba0f828a33acf965077dd22ab45aa	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_debug_view_delayed_hint.snap
100644 blob 7126a40f943446d6713266ba279cbf7d0a931cbd	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_debug_view_initial.snap
100644 blob 95c9a4786652aa25d818ef1c67b570124acc370a	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_debug_view_match.snap
100644 blob 6b2c6717f216683089add313af9dd9c94ddd2f52	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_picker_all_tab_search.snap
100644 blob 671912555393ead3d9e97daf92b528367a188a45	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_picker_custom.snap
100644 blob 6f4db88d7163f094484528f6feef8595253a6c5c	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_picker_fast_mode_enabled.snap
100644 blob 04247dff6278bbc07e69c39180e6a4d4cba0d51b	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_picker_first_actions.snap
100644 blob cc7cdd49cd49b28b83859967b8a2207ae8ad117c	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_picker_global_chord.snap
100644 blob 20655b315d7796e71d67e4c6ea5974a052f14349	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_picker_narrow.snap
100644 blob f1f656b82ca0ab74b4c83a53afcd2ffbf3f67b36	codex-rs/tui/src/snapshots/codex_tui__keymap_setup__tests__keymap_picker_wide.snap
100644 blob c10dccd9ca8c763bcc0ec1e07a05fc9dc06347bb	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__bare_url_with_tilde_keeps_complete_hyperlink.snap
100644 blob d5cb31a6b350bf91d0c2d984d5f4b60ed9430cc9	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__list_item_after_code_block_keeps_blank_separator.snap
100644 blob 30c768ab6b4c7bf102ea2bb3a42eb643ed5c7c38	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__markdown_render_complex_snapshot.snap
100644 blob 315a722dd48c99e42fa3d4cec2b61512d4ec4879	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__markdown_render_file_link_snapshot.snap
100644 blob 930a1722625a70ba0cc454d38434b10b5aa42c08	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__mixed_url_markdown_wraps_prose_without_splitting_words_snapshot.snap
100644 blob a74cf9f0d4bd2aadd65f7775f26c8e1484a6cfd8	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__multiline_finding_items_are_separated_snapshot.snap
100644 blob 74f3fad4d6a4ad7f9164611f16ddeebad52d6312	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__table_keeps_grid_when_only_one_compact_record_fragments_snapshot.snap
100644 blob f57506498e6782bdd97e45ac3546bed16ca0accd	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__table_renders_halfwidth_sound_marks_at_constrained_width_snapshot.snap
100644 blob 2700b8194a1e4d53b18d19a03756064c047e20cf	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__table_renders_key_value_records_when_compact_fragmentation_is_systemic_snapshot.snap
100644 blob 84938048d01a12b47e166ff8b5ac1a6699bb9882	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__table_renders_records_when_multiple_prose_columns_are_starved_snapshot.snap
100644 blob bcdecdc149cfa6eb8d9ec419d1ad307c3b5fbdb6	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__table_renders_stacked_key_value_records_when_path_column_becomes_too_narrow_snapshot.snap
100644 blob 95ad94f6474dd0019479b0ebff3687f6b4206958	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__table_wraps_file_paths_before_collapsing_narrative_columns_snapshot.snap
100644 blob 655ab46f7803f21973fce13dcd56286027b765b2	codex-rs/tui/src/snapshots/codex_tui__markdown_render__markdown_render_tests__web_link_labels_have_a_visible_underline_snapshot.snap
100644 blob 313e80cbb7d06df3eb396290bde8df87c910276f	codex-rs/tui/src/snapshots/codex_tui__model_migration__tests__model_migration_prompt.snap
100644 blob 391eda72e8075aba2edcc3a40825fc69e51b187d	codex-rs/tui/src/snapshots/codex_tui__model_migration__tests__model_migration_prompt_gpt5_codex.snap
